Ticker,Name,Sector,Industry,Market Cap,PE Ratio,Dividend Yield
360ONE.NS,360 ONE WAM LIMITED,Financial Services,Asset Management,398172815360,46.38041,0.0093
3MINDIA.NS,3M INDIA LIMITED,Industrials,Conglomerates,403290587136,66.03217,0.0045
ABB.NS,ABB INDIA LIMITED,Industrials,Specialty Industrial Machinery,1647909666816,101.98582,0.0043
ACC.NS,ACC LIMITED,Basic Materials,Building Materials,439862755328,19.773726,0.0032
AWL.NS,ADANI WILMAR LIMITED,Consumer Defensive,Packaged Foods,484520689664,89.18661,N/A
ABCAPITAL.NS,ADITYA BIRLA CAPITAL LTD.,Financial Services,Financial Conglomerates,585207775232,17.050797,N/A
ABFRL.NS,ADITYA BIRLA FASHION & RT,Consumer Cyclical,Apparel Manufacturing,320388333568,N/A,N/A
AEGISLOG.NS,AEGIS LOGISTICS LIMITED,Energy,Oil & Gas Refining & Marketing,292365467648,50.087196,0.012
AETHER.NS,AETHER INDUSTRIES LIMITED,Basic Materials,Specialty Chemicals,118522404864,141.09004,N/A
AFFLE.NS,AFFLE (INDIA) LIMITED,Communication Services,Advertising Agencies,228291313664,70.51948,N/A
AJANTPHARM.NS,AJANTA PHARMA LIMITED,Healthcare,Drug Manufacturers - Specialty & Generic,393422831616,46.392696,0.0112
APLLTD.NS,ALEMBIC PHARMA LTD,Healthcare,Drug Manufacturers - Specialty & Generic,210892455936,33.53861,0.010299999
ALKEM.NS,ALKEM LABORATORIES LTD.,Healthcare,Drug Manufacturers - Specialty & Generic,733860069376,35.709507,0.0016
ALKYLAMINE.NS,ALKYL AMINES CHEM. LTD,Basic Materials,Specialty Chemicals,108154847232,72.99,0.0047999998
ALLCARGO.NS,ALLCARGO LOGISTICS LTD,Industrials,Integrated Freight & Logistics,67901448192,215.625,0.0147
ALOKINDS.NS,ALOK INDUSTRIES LIMITED,Consumer Cyclical,Textile Manufacturing,132671201280,N/A,N/A
ARE&M.NS,AMARA RAJA ENERGY MOB LTD,Industrials,Electrical Equipment & Parts,276010860544,28.004644,0.0067000003
AMBER.NS,AMBER ENTERPRISES (I) LTD,Consumer Cyclical,"Furnishings, Fixtures & Appliances",150036086784,93.895226,N/A
AMBUJACEM.NS,AMBUJA CEMENTS LTD,Basic Materials,Building Materials,1519252275200,41.0926,0.0032
ANANDRATHI.NS,ANAND RATHI WEALTH LTD,Financial Services,Asset Management,161840365568,66.23853,0.0036000002
ANGELONE.NS,ANGEL ONE LIMITED,Financial Services,Capital Markets,231466418176,18.642467,0.0150999995
ANURAS.NS,ANUPAM RASAYAN INDIA LTD,Basic Materials,Specialty Chemicals,84331315200,88.35443,0.0034
APARINDS.NS,APAR INDUSTRIES LTD.,Industrials,Electrical Equipment & Parts,353081360384,41.635326,0.0058
APOLLOHOSP.NS,APOLLO HOSPITALS ENTER. L,Healthcare,Medical Care Facilities,986163773440,94.941864,0.0023
APOLLOTYRE.NS,APOLLO TYRES LTD,Consumer Cyclical,Auto Parts,317741006848,19.527712,0.012
APTUS.NS,APTUS VALUE HSG FIN I LTD,Financial Services,Mortgage Finance,160944209920,25.148438,0.0156
ACI.NS,ARCHEAN CHEMICAL IND LTD,Basic Materials,Chemicals,88038121472,32.61088,0.0078
ASAHIINDIA.NS,ASAHI INDIA GLASS LIMITED,Consumer Cyclical,Auto Parts,157437247488,52.229843,0.0032
ASHOKLEY.NS,ASHOK LEYLAND LTD,Industrials,Farm & Heavy Construction Machinery,739100196864,30.240387,0.03
ASIANPAINT.NS,ASIAN PAINTS LIMITED,Basic Materials,Specialty Chemicals,3036058222592,59.811108,0.0106
ASTERDM.NS,ASTER DM HEALTHCARE LTD.,Healthcare,Medical Care Facilities,201001664512,128.40764,0.0099
ASTRAZEN.NS,ASTRAZENECA PHARMA IND LT,Healthcare,Drug Manufacturers - Specialty & Generic,171664998400,179.61287,0.0036000002
ASTRAL.NS,ASTRAL LIMITED,Industrials,Building Products & Equipment,518651609088,95.06401,0.002
ATUL.NS,ATUL LTD,Basic Materials,Specialty Chemicals,234249273344,70.823845,0.0025
AUROPHARMA.NS,AUROBINDO PHARMA LTD,Healthcare,Drug Manufacturers - Specialty & Generic,905934995456,25.93615,0.0029
AVANTIFEED.NS,AVANTI FEEDS LIMITED,Consumer Defensive,Packaged Foods,92783525888,24.461206,0.0101
DMART.NS,AVENUE SUPERMARTS LIMITED,Consumer Defensive,Discount Stores,3272145633280,125.71,N/A
AXISBANK.NS,AXIS BANK LIMITED,Financial Services,Banks - Regional,3656728444928,13.758581,0.0008
BEML.NS,BEML LIMITED,Industrials,Conglomerates,160545783808,56.07491,0.0082
BLS.NS,BLS INTL SERVS LTD,Industrials,Specialty Business Services,176422469632,49.344074,0.0023
BSE.NS,BSE LIMITED,Financial Services,Financial Data & Stock Exchanges,371717275648,62.80728,0.0054
BAJAJ-AUTO.NS,BAJAJ AUTO LIMITED,Consumer Cyclical,Auto Manufacturers,3098988511232,39.02386,0.0072000003
BAJFINANCE.NS,BAJAJ FINANCE LIMITED,Financial Services,Credit Services,4527155052544,30.140533,0.005
BAJAJFINSV.NS,BAJAJ FINSERV LTD.,Financial Services,Financial Conglomerates,2931856244736,35.44701,0.0005
BAJAJHLDNG.NS,BAJAJ HOLDINGS & INVS LTD,Financial Services,Asset Management,1213181591552,16.245472,0.0123000005
BALAMINES.NS,BALAJI AMINES LIMITED,Basic Materials,Specialty Chemicals,71215775744,36.49261,0.005
BALKRISIND.NS,BALKRISHNA IND. LTD,Consumer Cyclical,Auto Parts,561759846400,34.4873,0.0055
BALRAMCHIN.NS,BALRAMPUR CHINI MILLS LTD,Consumer Defensive,Confectioners,118840172544,22.361427,0.0092
BANDHANBNK.NS,BANDHAN BANK LIMITED,Financial Services,Banks - Regional,327832403968,12.742642,0.0074
BANKBARODA.NS,BANK OF BARODA,Financial Services,Banks - Regional,1303182704640,6.8441067,0.0299
BANKINDIA.NS,BANK OF INDIA,Financial Services,Banks - Regional,539992227840,7.4927354,0.0239
MAHABANK.NS,BANK OF MAHARASHTRA,Financial Services,Banks - Regional,439045423104,9.777602,0.0226
BATAINDIA.NS,BATA INDIA LTD,Consumer Cyclical,Footwear & Accessories,188942598144,57.178146,0.0150999995
BAYERCROP.NS,BAYER CROPSCIENCE LTD,Basic Materials,Agricultural Inputs,287163678720,43.007816,0.0222
BERGEPAINT.NS,BERGER PAINTS (I) LTD,Basic Materials,Specialty Chemicals,675347890176,57.81437,0.0061000003
BDL.NS,BHARAT DYNAMICS LIMITED,Industrials,Aerospace & Defense,486830964736,178.74832,0.0039
BEL.NS,BHARAT ELECTRONICS LTD,Industrials,Aerospace & Defense,2175390580736,51.48789,0.0094
BHARATFORG.NS,BHARAT FORGE LTD,Consumer Cyclical,Auto Parts,732487876608,78.6625,0.0058
BHEL.NS,BHEL,Industrials,Specialty Industrial Machinery,999873511424,368.14102,0.00090000004
BPCL.NS,BHARAT PETROLEUM CORP  LT,Energy,Oil & Gas Refining & Marketing,1552318726144,8.004474,0.0642
BHARTIARTL.NS,BHARTI AIRTEL LIMITED,Communication Services,Telecom Services,9362466668544,92.21273,0.0050999997
BIKAJI.NS,BIKAJI FOODS INTERN LTD,Consumer Defensive,Packaged Foods,219486748672,77.76841,0.0011999999
BIOCON.NS,BIOCON LIMITED.,Healthcare,Biotechnology,436637106176,27.649736,0.0014
BIRLACORPN.NS,BIRLA CORPORATION LTD,Basic Materials,Building Materials,102817898496,26.10654,0.0075
BSOFT.NS,BIRLASOFT LIMITED,Technology,Information Technology Services,186503790592,29.83208,0.012
BLUEDART.NS,BLUE DART EXPRESS LTD,Industrials,Integrated Freight & Logistics,196424105984,66.81535,0.0031
BLUESTARCO.NS,BLUE STAR LIMITED,Industrials,Building Products & Equipment,344096702464,67.72562,0.0041
BBTC.NS,BOMBAY BURMAH TRADING COR,Consumer Defensive,Packaged Foods,184005951488,17.303654,0.0005
BORORENEW.NS,BOROSIL RENEWABLES LTD,Basic Materials,Building Materials,66110627840,N/A,N/A
BOSCHLTD.NS,BOSCH LIMITED,Consumer Cyclical,Auto Parts,959199576064,37.67555,0.0105
BRIGADE.NS,BRIGADE ENTER. LTD,Real Estate,Real Estate - Development,290582921216,58.54448,0.0016
BRITANNIA.NS,BRITANNIA INDUSTRIES LTD,Consumer Defensive,Packaged Foods,1424794451968,65.28253,0.0124
MAPMYINDIA.NS,C.E. INFO SYSTEMS LIMITED,Technology,Software - Infrastructure,112420839424,82.42761,0.0017
CCL.NS,CCL PRODUCTS (I) LTD,Consumer Defensive,Packaged Foods,96693280768,37.102707,0.0062
CESC.NS,CESC LTD,Utilities,Utilities - Regulated Electric,261474680832,18.566448,0.0232
CGPOWER.NS,CG POWER AND IND SOL LTD,Industrials,Electrical Equipment & Parts,1049761415168,114.60768,0.0019
CIEINDIA.NS,CIE AUTOMOTIVE INDIA LTD,Consumer Cyclical,Auto Parts,225018576896,27.769196,0.0085
CRISIL.NS,CRISIL LTD,Financial Services,Financial Data & Stock Exchanges,336081977344,51.699512,0.0072000003
CSBBANK.NS,CSB BANK LIMITED,Financial Services,Banks - Regional,54675251200,10.239076,N/A
CAMPUS.NS,CAMPUS ACTIVEWEAR LIMITED,Consumer Cyclical,Footwear & Accessories,84477796352,100.948906,N/A
CANFINHOME.NS,CAN FIN HOMES LTD,Financial Services,Mortgage Finance,118087622656,15.410078,0.0091
CANBK.NS,CANARA BANK,Financial Services,Banks - Regional,1012734951424,6.489535,0.0286
CAPLIPOINT.NS,CAPLIN POINT LAB LTD.,Healthcare,Drug Manufacturers - Specialty & Generic,146744377344,30.849312,0.0027
CGCL.NS,CAPRI GLOBAL CAPITAL LTD,Financial Services,Credit Services,172940427264,59.726494,0.0007
CARBORUNIV.NS,CARBORUNDUM UNIVERSAL LTD,Industrials,Conglomerates,287001870336,62.298637,0.0026
CASTROLIND.NS,CASTROL INDIA LIMITED,Energy,Oil & Gas Refining & Marketing,267807899648,30.206472,0.026600001
CEATLTD.NS,CEAT LIMITED,Consumer Cyclical,Auto Parts,115159408640,17.929026,0.0107
CELLO.NS,CELLO WORLD LIMITED,Consumer Cyclical,"Furnishings, Fixtures & Appliances",199680032768,56.926952,0.0017
CENTRALBK.NS,CENTRAL BANK OF INDIA,Financial Services,Banks - Regional,529017012224,16.963789,N/A
CDSL.NS,CENTRAL DEPO SER (I) LTD,Financial Services,Capital Markets,299079008256,62.35294,0.0067000003
CENTURYPLY.NS,CENTURY PLYBOARDS (I) LTD,Basic Materials,Lumber & Wood Production,175250046976,64.13008,0.0013
CENTURYTEX.NS,CENTURY TEXTILES LTD,Basic Materials,Paper & Paper Products,254007853056,98.24434,0.0021
CERA.NS,CERA SANITARYWARE LTD,Industrials,Building Products & Equipment,120227184640,52.31494,0.0064999997
CHALET.NS,CHALET HOTELS LIMITED,Consumer Cyclical,Lodging,190548770816,72.838066,N/A
CHAMBLFERT.NS,CHAMBAL FERTILIZERS LTD,Basic Materials,Agricultural Inputs,213107507200,15.702686,0.014400001
CHEMPLASTS.NS,CHEMPLAST SANMAR LIMITED,Basic Materials,Chemicals,78896889856,N/A,N/A
CHENNPETRO.NS,CHENNAI PETROLEUM CORP LT,Energy,Oil & Gas Refining & Marketing,146656608256,5.7538447,0.056399997
CHOLAHLDNG.NS,CHOLAMANDALAM FIN HOL LTD,Financial Services,Credit Services,316667133952,16.237242,0.00029999999
CHOLAFIN.NS,CHOLAMANDALAM IN & FIN CO,Financial Services,Credit Services,1250090549248,34.043476,0.00090000004
CIPLA.NS,CIPLA LTD,Healthcare,Drug Manufacturers - General,1336390582272,31.037718,0.007900001
CUB.NS,CITY UNION BANK LTD,Financial Services,Banks - Regional,125617979392,12.019845,0.0058999998
CLEAN.NS,CLEAN SCIENCE & TECH LTD,Basic Materials,Specialty Chemicals,157800153088,63.010185,0.0034
COALINDIA.NS,COAL INDIA LTD,Energy,Thermal Coal,3207700938752,8.475819,0.056599997
COCHINSHIP.NS,COCHIN SHIPYARD LIMITED,Industrials,Aerospace & Defense,498288558080,58.135357,0.0068
COFORGE.NS,COFORGE LIMITED,Technology,Information Technology Services,424652210176,51.493046,0.012
COLPAL.NS,COLGATE PALMOLIVE LTD.,Consumer Defensive,Household & Personal Products,994095136768,70.42293,0.013200001
CAMS.NS,COMPUTER AGE MNGT SER LTD,Technology,Information Technology Services,215532077056,55.996166,0.01
CONCORDBIO.NS,CONCORD BIOTECH LIMITED,Healthcare,Biotechnology,183693131776,58.43219,0.005
CONCOR.NS,CONTAINER CORP OF IND LTD,Industrials,Railroads,590681866240,46.21841,0.0104
COROMANDEL.NS,COROMANDEL INTERNTL. LTD,Basic Materials,Agricultural Inputs,514635857920,35.323166,0.0034
CRAFTSMAN.NS,CRAFTSMAN AUTOMATION LTD,Consumer Cyclical,Auto Parts,139365597184,43.6104,0.0019
CREDITACC.NS,CREDITACCESS GRAMEEN LTD,Financial Services,Credit Services,193083326464,12.943945,0.0083
CROMPTON.NS,CROMPT GREA CON ELEC LTD,Consumer Cyclical,"Furnishings, Fixtures & Appliances",304728473600,64.079834,0.0064999997
CUMMINSIND.NS,CUMMINS INDIA LTD,Industrials,Specialty Industrial Machinery,1061442355200,58.144943,0.0107
CYIENT.NS,CYIENT LIMITED,Industrials,Conglomerates,220785147904,33.69773,0.0150999995
DCMSHRIRAM.NS,DCM SHRIRAM LIMITED,Basic Materials,Specialty Chemicals,176999546880,36.397015,0.0089
DLF.NS,DLF LIMITED,Real Estate,Real Estate - Development,2113172275200,73.97747,0.0058999998
DOMS.NS,DOMS INDUSTRIES LIMITED,Industrials,Business Equipment & Supplies,159853117440,93.47232,0.00090000004
DABUR.NS,DABUR INDIA LTD,Consumer Defensive,Household & Personal Products,1146069975040,61.10586,0.0086
DALBHARAT.NS,DALMIA BHARAT LIMITED,Basic Materials,Building Materials,357475876864,42.602818,0.0052
DATAPATTNS.NS,DATA PATTERNS INDIA LTD,Industrials,Aerospace & Defense,154263797760,82.06882,0.0023999999
DEEPAKFERT.NS,DEEPAK FERTILIZERS & PETR,Basic Materials,Chemicals,132777132032,25.162682,0.007900001
DEEPAKNTR.NS,DEEPAK NITRITE LTD,Basic Materials,Chemicals,399358689280,46.34378,0.0026
DELHIVERY.NS,DELHIVERY LIMITED,Industrials,Integrated Freight & Logistics,312700633088,N/A,N/A
DEVYANI.NS,DEVYANI INTERNATIONAL LTD,Consumer Cyclical,Restaurants,216221401088,325.8,N/A
DIVISLAB.NS,DIVI S LABORATORIES LTD,Healthcare,Drug Manufacturers - Specialty & Generic,1344879198208,80.46458,0.006
DIXON.NS,DIXON TECHNO (INDIA) LTD,Technology,Consumer Electronics,774883966976,173.98898,0.0002
LALPATHLAB.NS,DR. LAL PATH LABS LTD.,Healthcare,Diagnostics & Research,283625947136,74.403275,0.0034999999
DRREDDY.NS,DR. REDDY S LABORATORIES,Healthcare,Drug Manufacturers - Specialty & Generic,1145253789696,20.626614,0.0058
DUMMYRAYMD.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
DUMMYSANOF.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
EIDPARRY.NS,EID PARRY INDIA LTD,Basic Materials,Agricultural Inputs,146266357760,16.595768,0.0095999995
EIHOTEL.NS,EIH LIMITED,Consumer Cyclical,Lodging,234480074752,37.41517,0.0032
EPL.NS,EPL LIMITED,Consumer Cyclical,Packaging & Containers,79390605312,35.773315,0.0185
EASEMYTRIP.NS,EASY TRIP PLANNERS LTD,Consumer Cyclical,Travel Services,69534851072,63.290325,0.0026
EICHERMOT.NS,EICHER MOTORS LTD,Consumer Cyclical,Auto Manufacturers,1342035591168,32.05584,0.0104
ELECON.NS,ELECON ENG. CO. LTD,Industrials,Specialty Industrial Machinery,139677777920,39.172436,0.0023999999
ELGIEQUIP.NS,ELGI EQUIPMENTS LTD,Industrials,Specialty Industrial Machinery,221326999552,68.221245,0.0028
EMAMILTD.NS,EMAMI LIMITED,Consumer Defensive,Household & Personal Products,362251354112,48.96165,0.0099
ENDURANCE.NS,ENDURANCE TECHNO. LTD.,Consumer Cyclical,Auto Parts,352388972544,48.805763,0.0034
ENGINERSIN.NS,ENGINEERS INDIA LTD,Industrials,Engineering & Construction,125891788800,31.592384,0.0134000005
EQUITASBNK.NS,EQUITAS SMALL FIN BNK LTD,Financial Services,Banks - Regional,93680582656,14.853791,0.0123000005
ERIS.NS,ERIS LIFESCIENCES LIMITED,Healthcare,Drug Manufacturers - Specialty & Generic,196745904128,51.654163,N/A
ESCORTS.NS,ESCORTS KUBOTA LIMITED,Industrials,Farm & Heavy Construction Machinery,410854064128,39.0575,0.0047999998
EXIDEIND.NS,EXIDE INDUSTRIES LTD,Consumer Cyclical,Auto Parts,415777488896,47.49029,0.0041
FDC.NS,FDC LIMITED,Healthcare,Drug Manufacturers - Specialty & Generic,89204178944,28.42679,N/A
NYKAA.NS,FSN E COMMERCE VENTURES,Consumer Cyclical,Internet Retail,595205685248,1602.4617,N/A
FEDERALBNK.NS,FEDERAL BANK LTD,Financial Services,Banks - Regional,478535778304,11.757977,0.0062
FACT.NS,FACT LTD,Basic Materials,Agricultural Inputs,638789484544,2531.2822,0.001
FINEORG.NS,FINE ORGANIC IND. LTD.,Basic Materials,Specialty Chemicals,166169542656,39.002228,0.0019
FINCABLES.NS,FINOLEX CABLES LTD,Industrials,Electrical Equipment & Parts,221761568768,30.164345,0.0047999998
FINPIPE.NS,FINOLEX INDUSTRIES LTD,Industrials,Building Products & Equipment,193169719296,22.491,0.008
FSL.NS,FIRSTSOURCE SOLU. LTD.,Technology,Information Technology Services,216634048512,42.09505,0.0111
FIVESTAR.NS,FIVE-STAR BUS FIN LTD,Financial Services,Credit Services,223795757056,24.933203,N/A
FORTIS.NS,FORTIS HEALTHCARE LTD,Healthcare,Medical Care Facilities,427536744448,65.36995,0.0018000001
GAIL.NS,GAIL (INDIA) LTD,Utilities,Utilities - Regulated Gas,1522131009536,13.474971,0.047
GMMPFAUDLR.NS,GMM PFAUDLER LIMITED,Industrials,Specialty Industrial Machinery,60847366144,39.545055,0.0015
GMRINFRA.NS,GMR AIRPORTS INFRA LTD,Industrials,Airports & Air Services,993072381952,N/A,N/A
GRSE.NS,GARDEN REACH SHIP&ENG LTD,Industrials,Aerospace & Defense,218834403328,59.605305,0.0050999997
GICRE.NS,GENERAL INS CORP OF INDIA,Financial Services,Insurance - Reinsurance,739655024640,10.086124,0.023699999
GILLETTE.NS,GILLETTE INDIA LTD,Consumer Defensive,Household & Personal Products,292786176000,71.02965,0.0101
GLAND.NS,GLAND PHARMA LIMITED,Healthcare,Drug Manufacturers - Specialty & Generic,316892217344,43.904358,0.0109
GLAXO.NS,GLAXOSMITHKLINE PHARMA LT,Healthcare,Drug Manufacturers - General,481319845888,75.08723,0.0115
GLS.NS,GLENMARK LIFE SCIENCE LTD,Healthcare,Drug Manufacturers - Specialty & Generic,130542829568,29.18107,0.041100003
GLENMARK.NS,GLENMARK PHARMACEUTICALS,Healthcare,Drug Manufacturers - Specialty & Generic,476785344512,N/A,0.0015
