Ticker,Name,Sector,Industry,Market Cap,PE Ratio,Dividend Yield
MEDANTA.NS,GLOBAL HEALTH LIMITED,Healthcare,Medical Care Facilities,313225347072,64.908134,N/A
GPIL.NS,GODAWARI POW & ISP LTD,Basic Materials,Steel,120961933312,11.883018,0.0054
GODFRYPHLP.NS,GODFREY PHILLIPS INDIA LT,Consumer Defensive,Tobacco,353210335232,41.262173,0.0086
GODREJCP.NS,GODREJ CONSUMER PRODUCTS,Consumer Defensive,Household & Personal Products,1504210976768,N/A,0.0136
GODREJIND.NS,GODREJ INDUSTRIES LTD,Industrials,Conglomerates,379093712896,184.83554,N/A
GODREJPROP.NS,GODREJ PROPERTIES LTD,Real Estate,Real Estate - Development,807310655488,72.3679,N/A
GRANULES.NS,GRANULES INDIA LIMITED,Healthcare,Drug Manufacturers - Specialty & Generic,166107578368,33.74446,0.0022
GRAPHITE.NS,GRAPHITE INDIA LTD,Industrials,Electrical Equipment & Parts,100442726400,9.335696,0.0215
GRASIM.NS,GRASIM INDUSTRIES LTD,Basic Materials,Building Materials,1826229190656,33.91094,0.0037
GESHIP.NS,THE GE SHPG.LTD,Industrials,Marine Shipping,187845689344,6.6038446,0.0273
GRINDWELL.NS,GRINDWELL NORTON LIMITED,Industrials,Building Products & Equipment,271540404224,71.285255,0.0069999998
GAEL.NS,GUJARAT AMBUJA EXPORTS LT,Consumer Defensive,Packaged Foods,67167588352,19.087353,0.0023999999
FLUOROCHEM.NS,GUJARAT FLUOROCHEM LTD,Basic Materials,Specialty Chemicals,349213163520,102.05457,0.0013
GUJGASLTD.NS,GUJARAT GAS LIMITED,Utilities,Utilities - Regulated Gas,466143313920,37.022964,0.0083
GMDCLTD.NS,GUJARAT MINERAL DEV CORP,Energy,Thermal Coal,117103501312,20.100983,0.031400003
GNFC.NS,GUJ NAR VAL FER & CHEM L,Basic Materials,Chemicals,101704712192,19.852224,0.0238
GPPL.NS,GUJARAT PIPAVAV PORT LTD,Industrials,Marine Shipping,111264153600,29.012611,0.0325
GSFC.NS,GUJ STATE FERT & CHEM LTD,Basic Materials,Agricultural Inputs,96017588224,17.78582,0.0167
GSPL.NS,GUJARAT STATE PETRO LTD,Utilities,Utilities - Regulated Gas,258775367680,15.237541,0.0109
HEG.NS,HEG LTD,Industrials,Electrical Equipment & Parts,76421062656,39.118404,0.0114
HBLPOWER.NS,HBL POWER SYSTEMS LTD.,Industrials,Electrical Equipment & Parts,174452670464,56.49461,0.0008
HCLTECH.NS,HCL TECHNOLOGIES LTD,Technology,Information Technology Services,4882805293056,29.81411,0.026600001
HDFCAMC.NS,HDFC AMC LIMITED,Financial Services,Asset Management,935199637504,45.195103,0.0159
HDFCBANK.NS,HDFC BANK LTD,Financial Services,Banks - Regional,12422597312512,18.446344,0.012
HDFCLIFE.NS,HDFC LIFE INS CO LTD,Financial Services,Insurance - Life,1602887876608,98.052635,0.0027
HFCL.NS,HFCL LIMITED,Technology,Communication Equipment,228084908032,58.765385,0.0013
HAPPSTMNDS.NS,HAPPIEST MINDS TECHNO LTD,Technology,Information Technology Services,121862291456,50.734745,0.0070999996
HAPPYFORGE.NS,HAPPY FORGINGS LIMITED,Industrials,Metal Fabrication,110987501568,45.806767,0.0034
HAVELLS.NS,HAVELLS INDIA LIMITED,Industrials,Electrical Equipment & Parts,1191324418048,85.4382,0.0047999998
HEROMOTOCO.NS,HERO MOTOCORP LIMITED,Consumer Cyclical,Auto Manufacturers,1129936977920,27.76672,0.0211
HSCL.NS,HIMADRI SPECIALITY CHEM L,Basic Materials,Specialty Chemicals,262014566400,55.119415,0.001
HINDALCO.NS,HINDALCO  INDUSTRIES  LTD,Basic Materials,Aluminum,1510243565568,14.045849,0.0050999997
HAL.NS,HINDUSTAN AERONAUTICS LTD,Industrials,Aerospace & Defense,3231520653312,39.19215,0.0075
HINDCOPPER.NS,HINDUSTAN COPPER LTD,Basic Materials,Copper,310076243968,86.196236,0.0029
HINDPETRO.NS,HINDUSTAN PETROLEUM CORP,Energy,Oil & Gas Refining & Marketing,910494203904,9.216024,0.050100002
HINDUNILVR.NS,HINDUSTAN UNILEVER LTD.,Consumer Defensive,Household & Personal Products,6611628720128,63.851826,0.0150999995
HINDZINC.NS,HINDUSTAN ZINC LIMITED,Basic Materials,Other Industrial Metals & Mining,2080124960768,25.534231,0.0699
POWERINDIA.NS,HITACHI ENERGY INDIA LTD,Technology,Electronic Components,498072715264,290.82074,0.00029999999
HOMEFIRST.NS,HOME FIRST FIN CO IND LTD,Financial Services,Mortgage Finance,100605894656,31.597202,0.003
HONASA.NS,HONASA CONSUMER LIMITED,Consumer Defensive,Household & Personal Products,167446773760,132.51927,N/A
HONAUT.NS,HONEYWELL AUTOMATION IND,Industrials,Electrical Equipment & Parts,449990066176,84.51809,0.002
HUDCO.NS,HSG & URBAN DEV CORPN LTD,Financial Services,Credit Services,547019194368,24.572842,0.0150999995
ICICIBANK.NS,ICICI BANK LTD.,Financial Services,Banks - Regional,8600885395456,19.280865,0.0081
ICICIGI.NS,ICICI LOMBARD GIC LIMITED,Financial Services,Insurance - Diversified,1064584675328,50.56781,0.0055
ICICIPRULI.NS,ICICI PRU LIFE INS CO LTD,Financial Services,Insurance - Life,1081138216960,124.13764,0.0008
ISEC.NS,ICICI SECURITIES LIMITED,Financial Services,Capital Markets,267566825472,13.762707,0.040799998
IDBI.NS,IDBI BANK LIMITED,Financial Services,Banks - Regional,1010618073088,16.066666,0.015800001
IDFCFIRSTB.NS,IDFC FIRST BANK LIMITED,Financial Services,Banks - Regional,563568050176,18.648514,N/A
IDFC.NS,IDFC LIMITED,Financial Services,Asset Management,182477733888,21.042437,0.0088
IIFL.NS,IIFL FINANCE LIMITED,Financial Services,Credit Services,197505843200,11.572209,0.0085
IRB.NS,IRB INFRA DEV LTD.,Industrials,Infrastructure Operations,385469382656,63.19802,0.0063
IRCON.NS,IRCON INTERNATIONAL LTD,Industrials,Engineering & Construction,240866148352,24.936708,0.0121
ITC.NS,ITC LTD,Consumer Defensive,Tobacco,6408443527168,31.304214,0.0294
ITI.NS,ITI LTD,Technology,Communication Equipment,290427764736,N/A,N/A
INDIACEM.NS,THE INDIA CEMENTS LIMITED,Basic Materials,Building Materials,112926466048,N/A,N/A
INDIAMART.NS,INDIAMART INTERMESH LTD,Communication Services,Internet Content & Information,183055073280,50.405315,0.0067000003
INDIANB.NS,INDIAN BANK,Financial Services,Banks - Regional,742242320384,7.8430114,0.0216
IEX.NS,INDIAN ENERGY EXC LTD,Financial Services,Capital Markets,182496051200,49.215824,0.0172
INDHOTEL.NS,THE INDIAN HOTELS CO. LTD,Consumer Cyclical,Lodging,938472636416,72.82873,0.0027
IOC.NS,INDIAN OIL CORP LTD,Energy,Oil & Gas Refining & Marketing,2489002491904,7.875782,0.083900005
IOB.NS,INDIAN OVERSEAS BANK,Financial Services,Banks - Regional,1146808696832,40.99324,N/A
IRCTC.NS,INDIAN RAIL TOUR CORP LTD,Industrials,Railroads,753400020992,63.631756,0.0085
IRFC.NS,INDIAN RAILWAY FIN CORP L,Financial Services,Credit Services,2325402615808,36.018215,0.0084
INDIGOPNTS.NS,INDIGO PAINTS LIMITED,Basic Materials,Specialty Chemicals,68812341248,48.40871,0.0023999999
IGL.NS,INDRAPRASTHA GAS LTD,Utilities,Utilities - Regulated Gas,386120548352,19.870316,0.0164
INDUSTOWER.NS,INDUS TOWERS LIMITED,Communication Services,Telecom Services,1189136039936,17.98696,N/A
INDUSINDBK.NS,INDUSIND BANK LIMITED,Financial Services,Banks - Regional,1125914116096,12.486181,0.0114
NAUKRI.NS,INFO EDGE (I) LTD,Communication Services,Internet Content & Information,970066558976,150.43053,0.0032
INFY.NS,INFOSYS LIMITED,Technology,Information Technology Services,8109820477440,30.29553,0.010199999
INOXWIND.NS,INOX WIND LIMITED,Industrials,Specialty Industrial Machinery,290406170624,454.57144,N/A
INTELLECT.NS,INTELLECT DESIGN ARENA,Technology,Software - Application,135343816704,46.123596,0.0034999999
INDIGO.NS,INTERGLOBE AVIATION LTD,Industrials,Airlines,1854052761600,23.730656,N/A
IPCALAB.NS,IPCA LABORATORIES LTD,Healthcare,Drug Manufacturers - Specialty & Generic,353688748032,61.225296,0.0014
JBCHEPHARM.NS,J B CHEMICALS AND PHARMA,Healthcare,Drug Manufacturers - Specialty & Generic,302978596864,52.94437,0.0069
JKCEMENT.NS,JK CEMENT LIMITED,Basic Materials,Building Materials,355510976512,41.062023,0.0033000002
JBMA.NS,JBM AUTO LIMITED,Consumer Cyclical,Auto Parts,227372449792,125.617645,0.0008
JKLAKSHMI.NS,JK LAKSHMI CEMENT LTD,Basic Materials,Building Materials,92347416576,19.903625,0.013099999
JKPAPER.NS,JK PAPER LIMITED,Basic Materials,Paper & Paper Products,80093265920,9.817276,0.018099999
JMFINANCIL.NS,JM FINANCIAL LIMITED,Financial Services,Capital Markets,108812591104,26.232718,0.0185
JSWENERGY.NS,JSW ENERGY LIMITED,Utilities,Utilities - Independent Power Producers,1217856405504,59.57338,0.0028
JSWINFRA.NS,JSW INFRASTRUCTURE LTD,Industrials,Marine Shipping,657611423744,58.342487,0.0017
JSWSTEEL.NS,JSW STEEL LIMITED,Basic Materials,Steel,2278988185600,31.242899,0.0078
JAIBALAJI.NS,JAI BALAJI INDUSTRIES LTD,Basic Materials,Steel,182495608832,19.231878,N/A
JAMNAAUTO.NS,JAMNA AUTO IND LTD,Consumer Cyclical,Auto Parts,50514845696,24.624514,0.019
JAYBARM.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
JAYPEEASSO.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
JBMGROUP.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
JINDALSTEL.NS,JINDAL STEEL & POWER LTD,Basic Materials,Steel,963214508032,17.091562,0.0021
JSLHITACHI.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
JSL.LTD,N/A,Unknown,Unknown,N/A,N/A,N/A
JINDALPOLY.NS,JINDAL POLY FILMS LIMITED,Basic Materials,Specialty Chemicals,34766356480,24.519764,0.0054
JYOTHYLAB.NS,JYOTHY LABS LIMITED,Consumer Defensive,Household & Personal Products,201212018688,53.681374,0.0064
KOTAKBANK.NS,KOTAK MAHINDRA BANK LTD,Financial Services,Banks - Regional,3531994824704,16.631248,0.0011
KSB.NS,KSB LIMITED,Industrials,Specialty Industrial Machinery,161319124992,74.22614,0.0038
KARURVYSYA.NS,KARUR VYSYA BANK LTD,Financial Services,Banks - Regional,180224212992,10.577086,0.0107
KIRLOSKAR.O.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
KIRLOSKARSYN.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
KPRMILL.NS,KPR MILL LTD.,Consumer Cyclical,Textile Manufacturing,287416156160,35.675163,0.006
KIRLAPWR.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
KUSHAL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
LTTS.NS,L&T TECHNOLOGY SER. LTD.,Technology,Information Technology Services,609711554560,46.69152,0.0087
LUMAXTECH.NS,LUMAX AUTO TECH LTD,Consumer Cyclical,Auto Parts,35485945856,25.365854,0.0105
LUPIN.NS,LUPIN LIMITED,Healthcare,Drug Manufacturers - Specialty & Generic,1027950379008,45.462982,0.0036000002
LYD.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
MOTHERSON.NS,SAMVRDHNA MTHRSN INTL LTD,Consumer Cyclical,Auto Parts,1310085218304,42.028263,0.0041
MUTHOOTFIN.NS,MUTHOOT FINANCE LIMITED,Financial Services,Credit Services,786869452800,17.62273,0.012200001
MANAPPURAM.NS,MANAPPURAM FINANCE LTD,Financial Services,Credit Services,180696940544,8.010507,0.0188
MAHINDCIE.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
MAHINDRA.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
MPSLTD.NS,MPS LIMITED,Communication Services,Publishing,41053065216,35.67638,0.032
MRO-TEK.NS,MRO-TEK REALTY LIMITED,Technology,Communication Equipment,2001487488,32.240963,N/A
MRF.NS,MRF LTD,Consumer Cyclical,Auto Parts,570580074496,25.316391,0.0027
MSTC.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
MINDTREE.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
MEGH.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
MANORAMA.NS,MANORAMA INDUSTRIES LTD,Consumer Defensive,Packaged Foods,49788928000,124.86527,0.0005
METROPOLIS.NS,METROPOLIS HEALTHCARE LTD,Healthcare,Diagnostics & Research,108935372800,79.81203,0.0019
MINDTREE.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
MAXHEALTH.NS,MAX HEALTHCARE INS LTD,Healthcare,Medical Care Facilities,861903978496,82.41635,0.0017
NATIONALUM.NS,NATIONAL ALUMINIUM CO LTD,Basic Materials,Aluminum,328169029632,14.62193,0.0224
NESTLEIND.NS,NESTLE INDIA LIMITED,Consumer Defensive,Packaged Foods,2464144162816,82.79073,0.0128
NOCIL.NS,NOCIL LIMITED,Basic Materials,Specialty Chemicals,47517286400,37.909454,0.0104
NCR.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NIITLTD.NS,NIIT LIMITED,Consumer Defensive,Education & Training Services,23638745088,54.080494,0.009
NITESH.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NTPC.NS,NTPC LTD,Utilities,Utilities - Regulated Electric,3965453074432,19.290094,0.0287
NATCO.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NHPC.NS,NHPC LTD,Utilities,Utilities - Renewable,990342610944,31.193037,0.0194
NINL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NITINSPINNER.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NVR.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NATURE.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NRB.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NETVESTORS.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NCS.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NEULAND.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
NATURAL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
OBEROIRLTY.NS,OBEROI REALTY LIMITED,Real Estate,Real Estate - Development,648169783296,29.595112,0.0057
OIL.NS,OIL INDIA LTD,Energy,Oil & Gas Integrated,1165222084608,17.548996,0.0195
ONGC.NS,OIL AND NATURAL GAS CORP.,Energy,Oil & Gas Integrated,4096753664000,9.198926,0.039100002
ONEMOBILITY.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
ORG_NSN.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PBR.LTD,N/A,Unknown,Unknown,N/A,N/A,N/A
PEL.NS,PIRAMAL ENTERPRISES LTD,Financial Services,Financial Conglomerates,238729674752,N/A,0.0095
PRISMJOHNDAL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PRISMJO.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PHOENIXLTD.NS,THE PHOENIX MILLS LTD,Real Estate,Real Estate - Diversified,652424577024,59.88597,0.0013
PIDILITIND.NS,PIDILITE INDUSTRIES LTD,Basic Materials,Specialty Chemicals,1620342603776,88.37171,0.0050999997
PIIND.NS,PI INDUSTRIES LTD,Basic Materials,Agricultural Inputs,689397628928,39.39364,0.0039
PVR.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PNB.NS,PUNJAB NATIONAL BANK,Financial Services,Banks - Regional,1280028835840,10.905253,0.0128999995
PLASTIBLEND.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PPAPIND.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PPI.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PRAGMATIC.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PPA.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PROZONE.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PUNJABALCO.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PUNJLLOYD.NS,"PUNJLLOYD.NS,0P0000C4UG,0",Unknown,Unknown,N/A,N/A,N/A
PUNJAB.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
PVR.LTD,N/A,Unknown,Unknown,N/A,N/A,N/A
RAYMOND.NS,RAYMOND LTD,Consumer Cyclical,Textile Manufacturing,142122385408,8.611504,0.005
RECLTD.NS,REC LIMITED,Financial Services,Credit Services,1622721822720,11.107607,0.0227
RELIANCE.NS,RELIANCE INDUSTRIES LTD,Energy,Oil & Gas Refining & Marketing,20517239128064,29.801476,0.0033000002
SBI.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
SILVER.BONDS,N/A,Unknown,Unknown,N/A,N/A,N/A
SITSL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
SYNGENE.NS,SYNGENE INTERNATIONAL LTD,Healthcare,Diagnostics & Research,349244030976,71.24693,0.0014
SYNGENE.NS,SYNGENE INTERNATIONAL LTD,Healthcare,Diagnostics & Research,349244030976,71.24693,0.0014
TATAMOTORS.NS,TATA MOTORS LIMITED,Consumer Cyclical,Auto Manufacturers,4394804314112,12.35608,0.0027
TATAMETAL.NS,** SEE<TATAMETALI.NS>,Unknown,Unknown,N/A,N/A,N/A
TATACHEM.NS,TATA CHEMICALS LTD,Basic Materials,Chemicals,282616463360,N/A,0.0138
TATAELXSI.NS,TATA ELXSI LIMITED,Technology,Software - Application,489829040128,62.277298,0.009
TATAGLOBAL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
TATAINVEST.NS,TATA INVESTMENT CORP LTD,Financial Services,Capital Markets,362171301888,98.24596,0.0039
TATAPOWER.NS,TATA POWER CO LTD,Utilities,Utilities - Independent Power Producers,1386777542656,37.510803,0.0046
TATAPHARM.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
TATAMETALIKS.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
TATASPL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
TCS.NS,TATA CONSULTANCY SERV LT,Technology,Information Technology Services,16426670751744,35.23593,0.0124
TGBL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
TITAN.NS,TITAN COMPANY LIMITED,Consumer Cyclical,Luxury Goods,3206152716288,93.00952,0.0031
TORMETAL.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
TORNTPOWER.NS,TORRENT POWER LTD,Utilities,Utilities - Independent Power Producers,838308397056,36.547493,0.0091
TRIDENT.NS,TRIDENT LIMITED,Consumer Cyclical,Textile Manufacturing,185888260096,56.815388,0.0195
TRF.NS,TRF LIMITED,Industrials,Specialty Industrial Machinery,5766855680,15.606014,N/A
TV18BRDCST.NS,TV18 BROADCAST LIMITED,Communication Services,Broadcasting,86335111168,N/A,N/A
TVSMOTOR.NS,TVS MOTOR COMPANY  LTD,Consumer Cyclical,Auto Manufacturers,1323924979712,77.40833,0.0029
UDAYJYOTI.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
UMI.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
UPL.NS,UPL LIMITED,Basic Materials,Agricultural Inputs,453817565184,N/A,0.0017
UNITEDPHAR.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
VIPIND.NS,VIP INDUSTRIES LTD,Consumer Cyclical,Footwear & Accessories,69332508672,9767.0,0.0041
VOLTAS.NS,VOLTAS LTD,Industrials,Specialty Industrial Machinery,595593003008,130.43478,0.0031
VSTIND.NS,VST INDUSTRIES LTD,Consumer Defensive,Tobacco,69198077952,25.61564,0.032899998
WABAG.NS,VA TECH WABAG LTD,Industrials,Engineering & Construction,79183929344,31.649267,N/A
WELSPUNIND.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
WELCORP.NS,WELSPUN CORP LIMITED,Basic Materials,Steel,182849765376,15.339934,0.0072000003
WILLH.BST,N/A,Unknown,Unknown,N/A,N/A,N/A
YESBANK.NS,YES BANK LIMITED,Financial Services,Banks - Regional,747867865088,48.69388,N/A
ZEEENT.NS,N/A,Unknown,Unknown,N/A,N/A,N/A
ZYDUSLIFE.NS,ZYDUS LIFESCIENCES LTD,Healthcare,Drug Manufacturers - Specialty & Generic,1123304865792,27.069592,0.0027
